 185   20   14 3.75e-12 6.38e-12 9.06e-12 1.15e-11 1.36e-11 1.54e-11 1.70e-11 1.83e-11 1.95e-11 2.06e-11 2.15e-11 2.23e-11 2.31e-11 2.38e-11 2.44e-11 2.49e-11 2.54e-11 2.59e-11 2.63e-11 2.67e-11 2.71e-11 2.75e-11 2.78e-11 2.81e-11 2.84e-11 2.87e-11 2.89e-11 2.92e-11 2.94e-11 2.96e-11 
 186   20   15 2.06e-12 4.02e-12 6.35e-12 8.70e-12 1.09e-11 1.29e-11 1.47e-11 1.64e-11 1.79e-11 1.92e-11 2.05e-11 2.16e-11 2.27e-11 2.37e-11 2.46e-11 2.55e-11 2.63e-11 2.71e-11 2.79e-11 2.86e-11 2.93e-11 3.00e-11 3.06e-11 3.12e-11 3.18e-11 3.24e-11 3.30e-11 3.35e-11 3.41e-11 3.46e-11 
 187   20   16 8.94e-12 1.44e-11 1.96e-11 2.40e-11 2.77e-11 3.09e-11 3.35e-11 3.58e-11 3.78e-11 3.95e-11 4.10e-11 4.24e-11 4.36e-11 4.48e-11 4.58e-11 4.68e-11 4.77e-11 4.85e-11 4.93e-11 5.01e-11 5.08e-11 5.14e-11 5.21e-11 5.27e-11 5.33e-11 5.39e-11 5.44e-11 5.49e-11 5.55e-11 5.60e-11 
 188   20   17 2.62e-12 4.88e-12 7.44e-12 1.00e-11 1.25e-11 1.49e-11 1.71e-11 1.91e-11 2.11e-11 2.29e-11 2.46e-11 2.61e-11 2.76e-11 2.90e-11 3.04e-11 3.16e-11 3.28e-11 3.39e-11 3.50e-11 3.60e-11 3.70e-11 3.79e-11 3.88e-11 3.97e-11 4.05e-11 4.13e-11 4.21e-11 4.28e-11 4.36e-11 4.42e-11 
 189   20   18 2.55e-11 3.73e-11 4.73e-11 5.53e-11 6.18e-11 6.73e-11 7.20e-11 7.61e-11 7.98e-11 8.32e-11 8.63e-11 8.92e-11 9.20e-11 9.45e-11 9.70e-11 9.93e-11 1.02e-10 1.04e-10 1.06e-10 1.08e-10 1.10e-10 1.12e-10 1.13e-10 1.15e-10 1.17e-10 1.19e-10 1.20e-10 1.22e-10 1.23e-10 1.25e-10 
 190   20   19 6.85e-12 1.09e-11 1.49e-11 1.87e-11 2.21e-11 2.53e-11 2.83e-11 3.10e-11 3.35e-11 3.59e-11 3.80e-11 4.01e-11 4.20e-11 4.38e-11 4.55e-11 4.71e-11 4.86e-11 5.00e-11 5.14e-11 5.27e-11 5.39e-11 5.51e-11 5.63e-11 5.73e-11 5.84e-11 5.94e-11 6.04e-11 6.13e-11 6.22e-11 6.31e-11 
 191   21    1 1.60e-14 3.08e-14 4.87e-14 6.74e-14 8.57e-14 1.03e-13 1.20e-13 1.36e-13 1.51e-13 1.65e-13 1.79e-13 1.92e-13 2.04e-13 2.16e-13 2.28e-13 2.39e-13 2.50e-13 2.60e-13 2.71e-13 2.81e-13 2.91e-13 3.01e-13 3.11e-13 3.20e-13 3.30e-13 3.39e-13 3.49e-13 3.58e-13 3.67e-13 3.76e-13 
 192   21    2 1.82e-14 4.74e-14 1.03e-13 1.83e-13 2.83e-13 3.93e-13 5.09e-13 6.25e-13 7.37e-13 8.45e-13 9.47e-13 1.04e-12 1.13e-12 1.22e-12 1.30e-12 1.37e-12 1.44e-12 1.50e-12 1.56e-12 1.61e-12 1.67e-12 1.71e-12 1.76e-12 1.80e-12 1.84e-12 1.88e-12 1.91e-12 1.95e-12 1.98e-12 2.01e-12 
 193   21    3 7.87e-14 1.51e-13 2.39e-13 3.30e-13 4.20e-13 5.06e-13 5.88e-13 6.66e-13 7.40e-13 8.10e-13 8.76e-13 9.40e-13 1.00e-12 1.06e-12 1.12e-12 1.17e-12 1.22e-12 1.28e-12 1.33e-12 1.38e-12 1.42e-12 1.47e-12 1.52e-12 1.57e-12 1.61e-12 1.66e-12 1.70e-12 1.74e-12 1.79e-12 1.83e-12 
 194   21    4 6.49e-14 1.58e-13 3.19e-13 5.39e-13 7.98e-13 1.08e-12 1.36e-12 1.65e-12 1.92e-12 2.18e-12 2.43e-12 2.66e-12 2.88e-12 3.09e-12 3.28e-12 3.46e-12 3.63e-12 3.79e-12 3.93e-12 4.07e-12 4.20e-12 4.33e-12 4.44e-12 4.55e-12 4.65e-12 4.75e-12 4.84e-12 4.93e-12 5.01e-12 5.08e-12 
 195   21    5 1.40e-13 2.66e-13 4.19e-13 5.78e-13 7.36e-13 8.86e-13 1.03e-12 1.16e-12 1.29e-12 1.41e-12 1.53e-12 1.63e-12 1.74e-12 1.83e-12 1.93e-12 2.02e-12 2.11e-12 2.19e-12 2.28e-12 2.36e-12 2.44e-12 2.51e-12 2.59e-12 2.66e-12 2.74e-12 2.81e-12 2.88e-12 2.95e-12 3.02e-12 3.08e-12 
 196   21    6 1.64e-13 3.81e-13 7.25e-13 1.16e-12 1.65e-12 2.15e-12 2.65e-12 3.14e-12 3.61e-12 4.05e-12 4.47e-12 4.86e-12 5.24e-12 5.58e-12 5.91e-12 6.21e-12 6.50e-12 6.77e-12 7.03e-12 7.26e-12 7.49e-12 7.70e-12 7.90e-12 8.09e-12 8.27e-12 8.44e-12 8.60e-12 8.75e-12 8.90e-12 9.04e-12 
 197   21    7 2.14e-13 4.02e-13 6.24e-13 8.54e-13 1.08e-12 1.29e-12 1.49e-12 1.68e-12 1.86e-12 2.02e-12 2.18e-12 2.33e-12 2.47e-12 2.60e-12 2.73e-12 2.85e-12 2.96e-12 3.07e-12 3.18e-12 3.29e-12 3.39e-12 3.49e-12 3.58e-12 3.68e-12 3.77e-12 3.86e-12 3.95e-12 4.04e-12 4.12e-12 4.21e-12 
 198   21    8 3.45e-13 7.76e-13 1.42e-12 2.18e-12 2.99e-12 3.81e-12 4.60e-12 5.35e-12 6.06e-12 6.72e-12 7.35e-12 7.93e-12 8.48e-12 9.00e-12 9.48e-12 9.94e-12 1.04e-11 1.08e-11 1.11e-11 1.15e-11 1.18e-11 1.22e-11 1.25e-11 1.28e-11 1.30e-11 1.33e-11 1.35e-11 1.38e-11 1.40e-11 1.42e-11 
 199   21    9 3.43e-13 6.34e-13 9.67e-13 1.30e-12 1.62e-12 1.92e-12 2.20e-12 2.46e-12 2.70e-12 2.92e-12 3.13e-12 3.32e-12 3.51e-12 3.68e-12 3.84e-12 4.00e-12 4.15e-12 4.29e-12 4.43e-12 4.56e-12 4.68e-12 4.81e-12 4.93e-12 5.04e-12 5.15e-12 5.26e-12 5.37e-12 5.47e-12 5.57e-12 5.67e-12 
 200   21   10 6.34e-13 1.39e-12 2.46e-12 3.68e-12 4.94e-12 6.15e-12 7.29e-12 8.36e-12 9.35e-12 1.03e-11 1.11e-11 1.19e-11 1.26e-11 1.33e-11 1.39e-11 1.45e-11 1.51e-11 1.56e-11 1.61e-11 1.65e-11 1.70e-11 1.74e-11 1.78e-11 1.81e-11 1.85e-11 1.88e-11 1.91e-11 1.94e-11 1.97e-11 1.99e-11 
 201   21   11 6.40e-13 1.17e-12 1.75e-12 2.32e-12 2.86e-12 3.34e-12 3.79e-12 4.19e-12 4.56e-12 4.90e-12 5.22e-12 5.51e-12 5.79e-12 6.04e-12 6.28e-12 6.51e-12 6.72e-12 6.92e-12 7.11e-12 7.30e-12 7.47e-12 7.64e-12 7.80e-12 7.95e-12 8.10e-12 8.25e-12 8.39e-12 8.52e-12 8.66e-12 8.78e-12 
 202   21   12 1.03e-12 2.20e-12 3.78e-12 5.52e-12 7.24e-12 8.86e-12 1.04e-11 1.17e-11 1.30e-11 1.41e-11 1.52e-11 1.61e-11 1.70e-11 1.79e-11 1.86e-11 1.93e-11 2.00e-11 2.06e-11 2.12e-11 2.17e-11 2.22e-11 2.27e-11 2.32e-11 2.36e-11 2.40e-11 2.44e-11 2.48e-11 2.52e-11 2.55e-11 2.59e-11 
 203   21   13 1.38e-12 2.47e-12 3.64e-12 4.77e-12 5.79e-12 6.71e-12 7.54e-12 8.28e-12 8.96e-12 9.57e-12 1.01e-11 1.07e-11 1.11e-11 1.16e-11 1.20e-11 1.24e-11 1.28e-11 1.31e-11 1.34e-11 1.37e-11 1.40e-11 1.43e-11 1.46e-11 1.48e-11 1.51e-11 1.53e-11 1.55e-11 1.57e-11 1.59e-11 1.61e-11 
 204   21   14 1.48e-12 3.07e-12 5.10e-12 7.26e-12 9.34e-12 1.13e-11 1.30e-11 1.46e-11 1.60e-11 1.73e-11 1.85e-11 1.95e-11 2.05e-11 2.14e-11 2.22e-11 2.30e-11 2.37e-11 2.44e-11 2.50e-11 2.56e-11 2.62e-11 2.67e-11 2.72e-11 2.77e-11 2.81e-11 2.86e-11 2.90e-11 2.94e-11 2.97e-11 3.01e-11 
 205   21   15 3.28e-12 5.68e-12 8.19e-12 1.05e-11 1.25e-11 1.43e-11 1.58e-11 1.72e-11 1.84e-11 1.94e-11 2.04e-11 2.12e-11 2.20e-11 2.27e-11 2.33e-11 2.39e-11 2.44e-11 2.49e-11 2.54e-11 2.58e-11 2.62e-11 2.66e-11 2.70e-11 2.73e-11 2.76e-11 2.79e-11 2.82e-11 2.85e-11 2.87e-11 2.90e-11 
 206   21   16 1.82e-12 3.65e-12 5.89e-12 8.21e-12 1.04e-11 1.25e-11 1.43e-11 1.60e-11 1.76e-11 1.90e-11 2.03e-11 2.14e-11 2.25e-11 2.36e-11 2.45e-11 2.54e-11 2.63e-11 2.71e-11 2.79e-11 2.86e-11 2.93e-11 3.00e-11 3.06e-11 3.12e-11 3.19e-11 3.24e-11 3.30e-11 3.36e-11 3.41e-11 3.46e-11 
 207   21   17 8.03e-12 1.32e-11 1.82e-11 2.26e-11 2.63e-11 2.95e-11 3.22e-11 3.45e-11 3.66e-11 3.83e-11 3.99e-11 4.14e-11 4.26e-11 4.38e-11 4.49e-11 4.59e-11 4.69e-11 4.77e-11 4.86e-11 4.94e-11 5.01e-11 5.08e-11 5.15e-11 5.21e-11 5.27e-11 5.33e-11 5.39e-11 5.45e-11 5.50e-11 5.56e-11 
 208   21   18 2.35e-12 4.46e-12 6.92e-12 9.43e-12 1.19e-11 1.42e-11 1.64e-11 1.85e-11 2.04e-11 2.22e-11 2.39e-11 2.55e-11 2.70e-11 2.84e-11 2.97e-11 3.10e-11 3.22e-11 3.33e-11 3.44e-11 3.54e-11 3.64e-11 3.73e-11 3.82e-11 3.91e-11 3.99e-11 4.07e-11 4.15e-11 4.22e-11 4.29e-11 4.36e-11 
 209   21   19 2.35e-11 3.51e-11 4.51e-11 5.32e-11 5.99e-11 6.55e-11 7.03e-11 7.45e-11 7.83e-11 8.17e-11 8.49e-11 8.78e-11 9.05e-11 9.31e-11 9.56e-11 9.79e-11 1.00e-10 1.02e-10 1.04e-10 1.06e-10 1.08e-10 1.10e-10 1.12e-10 1.14e-10 1.16e-10 1.17e-10 1.19e-10 1.20e-10 1.22e-10 1.24e-10 
 210   21   20 6.44e-12 1.04e-11 1.43e-11 1.80e-11 2.15e-11 2.47e-11 2.76e-11 3.04e-11 3.29e-11 3.53e-11 3.75e-11 3.96e-11 4.15e-11 4.33e-11 4.50e-11 4.66e-11 4.82e-11 4.96e-11 5.10e-11 5.23e-11 5.36e-11 5.48e-11 5.59e-11 5.70e-11 5.81e-11 5.91e-11 6.01e-11 6.10e-11 6.20e-11 6.28e-11 
 211   22    1 2.89e-15 8.03e-15 1.87e-14 3.58e-14 5.84e-14 8.48e-14 1.14e-13 1.43e-13 1.73e-13 2.02e-13 2.29e-13 2.55e-13 2.80e-13 3.04e-13 3.25e-13 3.46e-13 3.65e-13 3.83e-13 3.99e-13 4.15e-13 4.29e-13 4.43e-13 4.55e-13 4.67e-13 4.78e-13 4.88e-13 4.98e-13 5.07e-13 5.15e-13 5.23e-13 
 212   22    2 2.94e-14 5.80e-14 9.46e-14 1.34e-13 1.75e-13 2.16e-13 2.55e-13 2.95e-13 3.33e-13 3.70e-13 4.06e-13 4.42e-13 4.76e-13 5.10e-13 5.42e-13 5.75e-13 6.06e-13 6.37e-13 6.67e-13 6.97e-13 7.27e-13 7.56e-13 7.84e-13 8.13e-13 8.41e-13 8.69e-13 8.96e-13 9.23e-13 9.50e-13 9.77e-13 
 213   22    3 2.07e-14 5.40e-14 1.18e-13 2.14e-13 3.37e-13 4.78e-13 6.28e-13 7.81e-13 9.33e-13 1.08e-12 1.22e-12 1.36e-12 1.48e-12 1.60e-12 1.72e-12 1.82e-12 1.92e-12 2.01e-12 2.10e-12 2.18e-12 2.25e-12 2.32e-12 2.39e-12 2.45e-12 2.51e-12 2.56e-12 2.62e-12 2.66e-12 2.71e-12 2.75e-12 
 214   22    4 6.74e-14 1.31e-13 2.13e-13 3.03e-13 3.95e-13 4.87e-13 5.78e-13 6.67e-13 7.54e-13 8.38e-13 9.20e-13 1.00e-12 1.08e-12 1.15e-12 1.23e-12 1.30e-12 1.37e-12 1.44e-12 1.51e-12 1.57e-12 1.64e-12 1.70e-12 1.77e-12 1.83e-12 1.89e-12 1.96e-12 2.02e-12 2.08e-12 2.13e-12 2.19e-12 
 215   22    5 6.34e-14 1.55e-13 3.14e-13 5.34e-13 7.98e-13 1.09e-12 1.38e-12 1.68e-12 1.98e-12 2.26e-12 2.53e-12 2.79e-12 3.03e-12 3.26e-12 3.48e-12 3.68e-12 3.87e-12 4.05e-12 4.22e-12 4.38e-12 4.53e-12 4.67e-12 4.80e-12 4.93e-12 5.05e-12 5.16e-12 5.27e-12 5.37e-12 5.46e-12 5.55e-12 
 216   22    6 1.07e-13 2.06e-13 3.30e-13 4.65e-13 6.04e-13 7.43e-13 8.80e-13 1.01e-12 1.14e-12 1.27e-12 1.39e-12 1.51e-12 1.62e-12 1.73e-12 1.84e-12 1.94e-12 2.05e-12 2.15e-12 2.24e-12 2.34e-12 2.43e-12 2.52e-12 2.61e-12 2.70e-12 2.79e-12 2.87e-12 2.96e-12 3.04e-12 3.12e-12 3.20e-12 
 217   22    7 1.51e-13 3.54e-13 6.83e-13 1.11e-12 1.59e-12 2.09e-12 2.60e-12 3.09e-12 3.57e-12 4.02e-12 4.45e-12 4.86e-12 5.25e-12 5.61e-12 5.96e-12 6.28e-12 6.58e-12 6.87e-12 7.14e-12 7.40e-12 7.64e-12 7.87e-12 8.09e-12 8.29e-12 8.48e-12 8.67e-12 8.84e-12 9.01e-12 9.17e-12 9.32e-12 
 218   22    8 1.62e-13 3.06e-13 4.82e-13 6.69e-13 8.58e-13 1.04e-12 1.23e-12 1.40e-12 1.57e-12 1.73e-12 1.89e-12 2.04e-12 2.18e-12 2.32e-12 2.45e-12 2.58e-12 2.71e-12 2.83e-12 2.95e-12 3.06e-12 3.18e-12 3.29e-12 3.40e-12 3.50e-12 3.60e-12 3.71e-12 3.81e-12 3.90e-12 4.00e-12 4.09e-12 
 219   22    9 3.08e-13 7.01e-13 1.30e-12 2.04e-12 2.84e-12 3.65e-12 4.44e-12 5.20e-12 5.92e-12 6.60e-12 7.24e-12 7.84e-12 8.40e-12 8.93e-12 9.43e-12 9.91e-12 1.04e-11 1.08e-11 1.12e-11 1.15e-11 1.19e-11 1.22e-11 1.26e-11 1.29e-11 1.31e-11 1.34e-11 1.37e-11 1.39e-11 1.42e-11 1.44e-11 
 220   22   10 2.70e-13 5.01e-13 7.73e-13 1.05e-12 1.32e-12 1.58e-12 1.83e-12 2.06e-12 2.28e-12 2.49e-12 2.69e-12 2.88e-12 3.06e-12 3.24e-12 3.40e-12 3.56e-12 3.72e-12 3.86e-12 4.01e-12 4.15e-12 4.28e-12 4.41e-12 4.54e-12 4.67e-12 4.79e-12 4.91e-12 5.02e-12 5.13e-12 5.24e-12 5.35e-12 
 221   22   11 5.58e-13 1.24e-12 2.24e-12 3.42e-12 4.64e-12 5.85e-12 7.01e-12 8.09e-12 9.10e-12 1.00e-11 1.09e-11 1.17e-11 1.25e-11 1.32e-11 1.38e-11 1.44e-11 1.50e-11 1.56e-11 1.61e-11 1.65e-11 1.70e-11 1.74e-11 1.78e-11 1.82e-11 1.85e-11 1.89e-11 1.92e-11 1.95e-11 1.98e-11 2.01e-11 
 222   22   12 5.31e-13 9.71e-13 1.47e-12 1.97e-12 2.44e-12 2.87e-12 3.28e-12 3.65e-12 3.99e-12 4.32e-12 4.62e-12 4.90e-12 5.17e-12 5.42e-12 5.66e-12 5.89e-12 6.10e-12 6.31e-12 6.51e-12 6.70e-12 6.88e-12 7.06e-12 7.23e-12 7.39e-12 7.55e-12 7.70e-12 7.85e-12 8.00e-12 8.14e-12 8.28e-12 
 223   22   13 9.05e-13 1.96e-12 3.44e-12 5.11e-12 6.81e-12 8.43e-12 9.96e-12 1.14e-11 1.27e-11 1.38e-11 1.49e-11 1.59e-11 1.69e-11 1.77e-11 1.85e-11 1.92e-11 1.99e-11 2.06e-11 2.12e-11 2.18e-11 2.23e-11 2.28e-11 2.33e-11 2.38e-11 2.42e-11 2.46e-11 2.50e-11 2.54e-11 2.57e-11 2.61e-11 
 224   22   14 1.19e-12 2.14e-12 3.20e-12 4.23e-12 5.18e-12 6.04e-12 6.82e-12 7.53e-12 8.18e-12 8.78e-12 9.33e-12 9.84e-12 1.03e-11 1.08e-11 1.12e-11 1.16e-11 1.20e-11 1.23e-11 1.27e-11 1.30e-11 1.33e-11 1.36e-11 1.38e-11 1.41e-11 1.44e-11 1.46e-11 1.49e-11 1.51e-11 1.53e-11 1.55e-11 
 225   22   15 1.30e-12 2.74e-12 4.66e-12 6.75e-12 8.81e-12 1.07e-11 1.25e-11 1.41e-11 1.56e-11 1.69e-11 1.82e-11 1.93e-11 2.03e-11 2.12e-11 2.21e-11 2.29e-11 2.36e-11 2.43e-11 2.50e-11 2.56e-11 2.62e-11 2.67e-11 2.72e-11 2.77e-11 2.82e-11 2.86e-11 2.90e-11 2.95e-11 2.98e-11 3.02e-11 
 226   22   16 2.91e-12 5.09e-12 7.42e-12 9.61e-12 1.16e-11 1.33e-11 1.48e-11 1.61e-11 1.73e-11 1.84e-11 1.93e-11 2.02e-11 2.10e-11 2.17e-11 2.24e-11 2.30e-11 2.35e-11 2.40e-11 2.45e-11 2.50e-11 2.54e-11 2.58e-11 2.62e-11 2.66e-11 2.69e-11 2.72e-11 2.75e-11 2.78e-11 2.81e-11 2.84e-11 
 227   22   17 1.62e-12 3.30e-12 5.44e-12 7.70e-12 9.90e-12 1.20e-11 1.39e-11 1.56e-11 1.72e-11 1.86e-11 2.00e-11 2.12e-11 2.23e-11 2.34e-11 2.44e-11 2.53e-11 2.62e-11 2.70e-11 2.78e-11 2.85e-11 2.92e-11 2.99e-11 3.06e-11 3.12e-11 3.18e-11 3.24e-11 3.30e-11 3.35e-11 3.41e-11 3.46e-11 
 228   22   18 7.29e-12 1.21e-11 1.70e-11 2.13e-11 2.50e-11 2.82e-11 3.09e-11 3.33e-11 3.54e-11 3.72e-11 3.89e-11 4.04e-11 4.17e-11 4.29e-11 4.41e-11 4.51e-11 4.61e-11 4.70e-11 4.79e-11 4.87e-11 4.95e-11 5.02e-11 5.09e-11 5.16e-11 5.22e-11 5.29e-11 5.35e-11 5.40e-11 5.46e-11 5.52e-11 
 229   22   19 2.11e-12 4.08e-12 6.42e-12 8.86e-12 1.13e-11 1.36e-11 1.58e-11 1.78e-11 1.97e-11 2.15e-11 2.32e-11 2.48e-11 2.63e-11 2.77e-11 2.91e-11 3.03e-11 3.15e-11 3.27e-11 3.37e-11 3.48e-11 3.58e-11 3.67e-11 3.76e-11 3.85e-11 3.93e-11 4.01e-11 4.08e-11 4.16e-11 4.23e-11 4.30e-11 
 230   22   20 2.18e-11 3.30e-11 4.30e-11 5.12e-11 5.80e-11 6.38e-11 6.87e-11 7.30e-11 7.68e-11 8.03e-11 8.34e-11 8.64e-11 8.92e-11 9.18e-11 9.42e-11 9.66e-11 9.88e-11 1.01e-10 1.03e-10 1.05e-10 1.07e-10 1.09e-10 1.11e-10 1.13e-10 1.14e-10 1.16e-10 1.18e-10 1.19e-10 1.21e-10 1.22e-10 
 231   22   21 6.06e-12 9.86e-12 1.37e-11 1.74e-11 2.08e-11 2.40e-11 2.70e-11 2.97e-11 3.23e-11 3.47e-11 3.69e-11 3.90e-11 4.10e-11 4.28e-11 4.46e-11 4.62e-11 4.78e-11 4.92e-11 5.06e-11 5.20e-11 5.32e-11 5.45e-11 5.56e-11 5.67e-11 5.78e-11 5.88e-11 5.98e-11 6.08e-11 6.17e-11 6.26e-11 
 232   23    1 5.82e-15 1.21e-14 2.05e-14 3.01e-14 4.01e-14 5.05e-14 6.10e-14 7.16e-14 8.22e-14 9.28e-14 1.03e-13 1.14e-13 1.24e-13 1.34e-13 1.45e-13 1.55e-13 1.64e-13 1.74e-13 1.84e-13 1.93e-13 2.03e-13 2.12e-13 2.21e-13 2.30e-13 2.39e-13 2.48e-13 2.57e-13 2.66e-13 2.75e-13 2.83e-13 
 233   23    2 5.07e-15 1.46e-14 3.53e-14 6.97e-14 1.17e-13 1.75e-13 2.39e-13 3.08e-13 3.77e-13 4.46e-13 5.14e-13 5.79e-13 6.41e-13 6.99e-13 7.55e-13 8.07e-13 8.56e-13 9.01e-13 9.44e-13 9.85e-13 1.02e-12 1.06e-12 1.09e-12 1.12e-12 1.15e-12 1.18e-12 1.20e-12 1.23e-12 1.25e-12 1.27e-12 
 234   23    3 2.87e-14 5.94e-14 1.00e-13 1.46e-13 1.96e-13 2.47e-13 2.99e-13 3.51e-13 4.04e-13 4.56e-13 5.09e-13 5.60e-13 6.11e-13 6.62e-13 7.12e-13 7.61e-13 8.09e-13 8.57e-13 9.04e-13 9.51e-13 9.97e-13 1.04e-12 1.09e-12 1.13e-12 1.18e-12 1.22e-12 1.26e-12 1.31e-12 1.35e-12 1.39e-12 
 235   23    4 2.07e-14 5.50e-14 1.21e-13 2.22e-13 3.52e-13 5.03e-13 6.68e-13 8.39e-13 1.01e-12 1.18e-12 1.34e-12 1.50e-12 1.65e-12 1.79e-12 1.93e-12 2.05e-12 2.17e-12 2.29e-12 2.39e-12 2.49e-12 2.59e-12 2.67e-12 2.76e-12 2.83e-12 2.91e-12 2.97e-12 3.04e-12 3.10e-12 3.16e-12 3.21e-12 
 236   23    5 5.12e-14 1.04e-13 1.74e-13 2.53e-13 3.39e-13 4.28e-13 5.19e-13 6.11e-13 7.03e-13 7.94e-13 8.85e-13 9.75e-13 1.06e-12 1.15e-12 1.24e-12 1.32e-12 1.41e-12 1.49e-12 1.57e-12 1.65e-12 1.73e-12 1.81e-12 1.89e-12 1.96e-12 2.04e-12 2.11e-12 2.19e-12 2.26e-12 2.33e-12 2.40e-12 
 237   23    6 5.78e-14 1.46e-13 3.00e-13 5.15e-13 7.75e-13 1.06e-12 1.36e-12 1.67e-12 1.97e-12 2.26e-12 2.54e-12 2.81e-12 3.07e-12 3.31e-12 3.54e-12 3.76e-12 3.97e-12 4.16e-12 4.34e-12 4.52e-12 4.68e-12 4.84e-12 4.98e-12 5.12e-12 5.25e-12 5.38e-12 5.50e-12 5.61e-12 5.72e-12 5.82e-12 
 238   23    7 7.75e-14 1.55e-13 2.53e-13 3.64e-13 4.83e-13 6.06e-13 7.32e-13 8.59e-13 9.85e-13 1.11e-12 1.23e-12 1.35e-12 1.47e-12 1.59e-12 1.71e-12 1.82e-12 1.93e-12 2.04e-12 2.14e-12 2.25e-12 2.35e-12 2.46e-12 2.56e-12 2.65e-12 2.75e-12 2.85e-12 2.94e-12 3.03e-12 3.13e-12 3.22e-12 
 239   23    8 1.32e-13 3.21e-13 6.31e-13 1.04e-12 1.50e-12 2.00e-12 2.50e-12 2.99e-12 3.47e-12 3.93e-12 4.37e-12 4.79e-12 5.18e-12 5.56e-12 5.91e-12 6.25e-12 6.56e-12 6.86e-12 7.14e-12 7.41e-12 7.67e-12 7.91e-12 8.14e-12 8.35e-12 8.56e-12 8.76e-12 8.94e-12 9.12e-12 9.29e-12 9.45e-12 
 240   23    9 1.20e-13 2.33e-13 3.73e-13 5.25e-13 6.84e-13 8.44e-13 1.00e-12 1.16e-12 1.32e-12 1.47e-12 1.63e-12 1.77e-12 1.92e-12 2.06e-12 2.19e-12 2.33e-12 2.46e-12 2.58e-12 2.71e-12 2.83e-12 2.95e-12 3.07e-12 3.19e-12 3.30e-12 3.41e-12 3.52e-12 3.63e-12 3.73e-12 3.84e-12 3.94e-12 
 241   23   10 2.62e-13 6.22e-13 1.18e-12 1.88e-12 2.66e-12 3.45e-12 4.24e-12 5.00e-12 5.72e-12 6.41e-12 7.06e-12 7.67e-12 8.25e-12 8.79e-12 9.30e-12 9.79e-12 1.02e-11 1.07e-11 1.11e-11 1.15e-11 1.18e-11 1.22e-11 1.25e-11 1.28e-11 1.32e-11 1.34e-11 1.37e-11 1.40e-11 1.42e-11 1.45e-11 
 242   23   11 2.08e-13 3.99e-13 6.24e-13 8.58e-13 1.09e-12 1.31e-12 1.53e-12 1.74e-12 1.94e-12 2.14e-12 2.33e-12 2.51e-12 2.69e-12 2.86e-12 3.02e-12 3.18e-12 3.34e-12 3.49e-12 3.64e-12 3.78e-12 3.92e-12 4.05e-12 4.19e-12 4.32e-12 4.45e-12 4.57e-12 4.69e-12 4.81e-12 4.93e-12 5.04e-12 
 243   23   12 4.72e-13 1.09e-12 2.02e-12 3.14e-12 4.33e-12 5.52e-12 6.66e-12 7.75e-12 8.78e-12 9.73e-12 1.06e-11 1.14e-11 1.22e-11 1.29e-11 1.36e-11 1.43e-11 1.48e-11 1.54e-11 1.59e-11 1.64e-11 1.69e-11 1.73e-11 1.77e-11 1.81e-11 1.85e-11 1.89e-11 1.92e-11 1.95e-11 1.98e-11 2.01e-11 
 244   23   13 4.29e-13 8.12e-13 1.25e-12 1.69e-12 2.11e-12 2.50e-12 2.86e-12 3.20e-12 3.52e-12 3.83e-12 4.11e-12 4.39e-12 4.65e-12 4.89e-12 5.13e-12 5.36e-12 5.57e-12 5.78e-12 5.98e-12 6.18e-12 6.36e-12 6.54e-12 6.72e-12 6.89e-12 7.05e-12 7.22e-12 7.37e-12 7.52e-12 7.67e-12 7.82e-12 
 245   23   14 7.66e-13 1.73e-12 3.10e-12 4.69e-12 6.35e-12 7.96e-12 9.49e-12 1.09e-11 1.22e-11 1.34e-11 1.46e-11 1.56e-11 1.66e-11 1.75e-11 1.83e-11 1.91e-11 1.98e-11 2.04e-11 2.11e-11 2.17e-11 2.22e-11 2.28e-11 2.33e-11 2.38e-11 2.42e-11 2.47e-11 2.51e-11 2.55e-11 2.58e-11 2.62e-11 
 246   23   15 9.96e-13 1.86e-12 2.82e-12 3.77e-12 4.65e-12 5.46e-12 6.20e-12 6.88e-12 7.50e-12 8.09e-12 8.63e-12 9.13e-12 9.61e-12 1.01e-11 1.05e-11 1.09e-11 1.13e-11 1.16e-11 1.20e-11 1.23e-11 1.26e-11 1.29e-11 1.32e-11 1.35e-11 1.38e-11 1.40e-11 1.43e-11 1.45e-11 1.47e-11 1.50e-11 
 247   23   16 1.11e-12 2.43e-12 4.22e-12 6.23e-12 8.25e-12 1.02e-11 1.20e-11 1.36e-11 1.51e-11 1.65e-11 1.78e-11 1.89e-11 2.00e-11 2.09e-11 2.18e-11 2.27e-11 2.34e-11 2.42e-11 2.48e-11 2.55e-11 2.61e-11 2.66e-11 2.72e-11 2.77e-11 2.82e-11 2.86e-11 2.91e-11 2.95e-11 2.99e-11 3.02e-11 
 248   23   17 2.49e-12 4.52e-12 6.71e-12 8.79e-12 1.07e-11 1.23e-11 1.38e-11 1.52e-11 1.63e-11 1.74e-11 1.84e-11 1.92e-11 2.00e-11 2.08e-11 2.15e-11 2.21e-11 2.27e-11 2.32e-11 2.37e-11 2.42e-11 2.46e-11 2.51e-11 2.55e-11 2.58e-11 2.62e-11 2.65e-11 2.69e-11 2.72e-11 2.75e-11 2.78e-11 
